avg_spd,spd_std_dev,avg_acc,acc_std_dev,coll
7.041363341398313,6.336902852358402,0.0914304860055696,0.8159794057598136,0
9.557488558136491,4.1730989013453925,0.02363356182105452,2.3172317019801447,0
12.414195944143223,4.651836430080531,0.3963016850646548,0.835028485687118,1
9.788470999570322,5.425257738535051,0.1368772203436952,2.044642234345996,0
12.547374863944922,5.77423803007295,0.030340524753866324,0.7861252501212866,0
7.518907265182183,2.5678173461175193,0.026289115929381223,0.546904166318305,0
11.682087935013204,5.595588346746172,0.03205112356992304,2.5793670648064513,0
7.722008571069065,1.315463213737274,0.03861320088309744,0.4094403742682144,0
8.811675242348269,2.045601872343106,0.04761638301019875,0.2600586253879566,0
12.693190363633386,4.796787064424163,0.4135811562412452,0.2794479102942546,1
13.496105975414576,7.277263483993382,-0.04620468078244654,0.7078322512597228,0
7.38828430613506,5.0919576466329906,0.014193405110037735,2.0452737065200566,0
9.959983689226055,3.76557295811047,0.03525212011610687,1.3914044955870977,0
12.368608094512295,5.7087707622737165,0.022101915285285614,2.00859446098685,0
14.527125639693006,5.48153433366487,0.09610618163596413,1.3258310510064844,0
11.290061938054988,4.937721525572849,0.3890248220172936,0.33420092743137875,1
9.545289982240623,4.485778089342891,0.10566079921249891,0.8703107620907745,0
14.282822376463626,6.188499702568941,0.02935074721486199,0.5785580653653101,0
9.65046478095088,4.519824073571006,-0.046963437852345864,2.7692246111429593,0
12.877633857929874,7.462765784755309,0.0015958538790195932,0.7382836342607461,0
11.13672178087957,4.196316033270142,0.03919797732765641,0.6768069603052594,0
10.759979544828632,4.267134579407109,0.0921968555831232,2.0185881117553794,0
11.924707210511992,5.934097956227583,0.06629874922849727,2.6272548157924303,0
9.280884868884263,2.817485897191233,0.026258789517624174,0.5077089031351943,0
12.44108873278218,7.7881489877758,0.010021555280583962,0.7639989937204545,0
11.830597091947125,3.705133050790482,0.05658055217795291,0.9202580469605901,0
8.893111354624432,5.196908136891521,0.4002636866441965,2.2295489816680507,1
8.834835190448063,1.6125795379819776,0.03898835747604524,0.5197058323657144,0
10.834008303492585,5.966717559284405,0.1515085431707637,2.2083508988695812,0
13.341929490761654,6.267376867152331,0.11763237100909224,2.2057412056870236,0
6.461944663126101,3.776213836342373,-0.014376752572966183,0.6496239173222661,0
7.1927010351324645,4.910951722579044,0.10514721357121404,0.7400065016964302,0
9.04200165416713,2.493499082911786,0.030492057097931048,0.709349803437743,0
12.584518553497107,7.146857596882781,-0.018828566731702984,0.7196728133247462,0
12.707055509752577,5.214218078965751,0.07603299350693221,1.5310881928198523,0
11.624641888658623,4.225792516542481,0.016501351674761803,0.49309983225673615,0
11.043846798984648,4.191397524842108,0.029365955835850464,0.7998171333929899,0
9.010354455711592,2.93031194312344,0.02194069508381248,0.8253912347918504,0
11.106636870187817,6.80342428049117,-0.04735506549709725,0.6985964721913844,0
9.426546942964897,3.246499256756187,0.030775816035827096,1.3499801446352178,0
11.411883348947907,3.8235973394743774,0.030707339091231026,0.8412422201681587,0
9.71362104754737,3.109357116071619,0.05067839056030852,0.6339253749469098,0
9.15819179221937,4.998300537800297,0.026650829986932027,2.2277178217101454,0
11.003841625696623,4.63790195566937,0.039573472304242914,0.81091195344218,0
8.251032625893053,1.682094733678184,0.023077297522231213,1.0120763187781185,0
12.11950533682931,6.323654394668161,0.10242473837833548,3.0348546854324225,0
9.802593272766769,5.826023803324792,0.072460086721257,2.6787209126335196,0
16.037245640042034,3.9369059124479375,0.13011368636587264,0.2804054347138695,0
7.868303297263793,1.0979954845090314,0.033451906474952935,0.09989174784181072,0
10.282806750119757,3.9385556004781512,0.06474783272868756,1.3369459279783849,0
10.142276244287661,3.035536501939812,0.07542873859497215,0.5961291154261992,0
8.12052177858371,1.5612958338707317,0.02979597010573876,0.34479907273322263,0
8.550236267470867,2.0117070596487925,0.0890228435653079,0.09989977243703814,0
8.752612774267044,2.913318531377782,0.03266153546979609,0.7625794086466672,0
9.545563363983467,3.6261366170130724,0.16132212709540186,1.524662921874529,0
13.220652608204707,6.456043142939994,-0.04931719668008018,0.7444634544756202,0
8.001954152512925,4.429491969595472,0.07805255465557982,0.9894538738925293,0
7.120153902127993,4.929824698631857,-0.03831553245808839,1.0229846351069318,0
10.689623886670791,5.72299378933493,0.02496141414313177,2.0772683598532287,0
6.2435936558964205,5.993764482026449,-0.011273234058296867,0.7447383708589834,0
11.878519570724853,4.852404029403649,0.04005630113722031,1.7773937803842055,0
9.882478971009357,3.3503101957815917,0.04123167827320641,1.6470073315940732,0
11.005175227494451,4.911300888792275,-0.027105659875631717,2.39538366889519,0
8.944744472688575,2.322002081760894,0.018262898563771834,0.6454632218156813,0
7.929424680974638,1.5104259230261103,0.031790785199873425,0.4067944752107077,0
11.079777262878977,5.372309043038704,-0.023901148062699405,1.8288272041861056,0
9.296248711387971,2.9530909434479096,0.13868829876830469,1.1422224211200407,0
10.714063045341721,2.9642255201198453,0.035989156306945096,1.1601948576676993,0
9.916320257881091,3.8907555220582486,0.27430565009847085,2.1802883296851707,1
8.55931517180439,1.498911393511985,0.03203588040560012,0.6188814518212996,0
11.292025962496604,6.280447470243263,0.06266946980107627,2.242122555374351,0
10.940149390336702,4.361584005180625,0.1309911228744706,1.839346732409878,0
9.566030105692105,3.692161005442037,0.026837023483688174,0.7344695700272358,0
9.798744829966392,4.2171385750310195,0.32075283853003445,0.3351629171286516,1
9.398560146342112,3.515185551617031,0.025077072723613876,0.9803210151921576,0
9.438063540475564,3.8607679981043086,0.20147349545396248,1.907359781794871,0
10.7468642184229,6.2604419474197925,0.10673657375960649,0.8263185149423323,0
10.198812545498415,2.6625738330982744,0.13222457952826117,0.18058200172664515,0
8.368250518612223,1.3071658584198058,0.02893868729756748,0.5681209518538876,0
8.287373609665968,1.0963030841802914,0.03656793764044163,0.6462301968239785,0
11.039583958964315,5.936640213153246,0.07357904862373435,2.068866729153662,0
13.610327928772133,6.097054955199091,-0.04980711344411446,0.6661730619800552,0
10.70776066888453,4.054108428284703,0.14066869235356916,0.6142302970859562,0
11.254022223821153,4.429964401263313,0.02201176324255803,1.7673244371350942,0
6.814583688239903,2.480813136404349,0.06776625752223522,0.5762177582413087,0
8.925138354473008,6.169623689620318,0.032149780852968456,2.183631877699448,0
9.713113906744999,5.232958299630906,-0.004584899509655615,2.670412422103747,0
17.556325398683402,5.54200149845323,-0.025191433232362524,0.7421461464040475,0
11.059294732248496,5.430488208834536,0.06931357353009349,2.339219491072681,0
11.606292408782892,6.081161890518835,-0.036456293919833016,0.8435489761326458,0
12.534378442116024,5.506011949898809,0.08519046176046906,2.0703661468158945,0
10.814616112853676,4.644802743563,0.04804190964346684,1.4324873464245853,0
12.263916077020667,5.664417711718208,-0.04301503814427688,2.48265913291934,0
11.58293836786029,5.715788007301404,0.11082238903845974,1.9547315501471216,0
10.105423421727618,3.7008553976444643,0.03778141627916238,1.2096300866585774,0
13.206414188580887,6.872481069815066,-0.03479068618875756,1.9252264176986174,0
7.817142057314811,3.275813297018643,0.08062753826794561,0.5284842461975557,0
10.493668326445531,4.5482706712088685,0.027617514193263908,1.5832335659570032,0
8.874073150082996,2.058298352754353,0.02273835965761986,0.5113982433927362,0
9.12350915966528,4.48972892722172,0.017230562909150874,2.6565069388611353,0
12.572943415439692,5.390456547483764,0.09145207596168618,2.5862741584146165,0
8.733537760795468,1.5843169402244253,0.025051785789677972,0.6436955112078337,0
11.749772634094413,4.559713560154439,0.05434139232488997,1.3424022460787663,0
12.165595751655971,6.25823779889181,0.03702326804373486,2.0144511810008425,0
8.315071620218827,3.070141929932273,0.02084700372444753,0.8627018217825563,0
10.37825813666176,5.123803507032249,0.15797611974090298,2.0411169822651885,0
11.52354763566916,4.808972252147198,0.03322259820648233,0.8081251231610248,0
11.909678633483377,4.737494018853428,0.026700340407619434,2.1737948197115204,0
11.228563046264801,6.539679496729238,0.034034494483762424,1.3830431646483303,0
9.761918343637694,3.0254622203193176,0.043153392517144305,0.6272392704248989,0
9.314204253923258,2.9993787324998253,0.023971016577832637,0.7635003641839508,0
10.213239180363418,3.2068241810049094,0.029555809170904307,1.2203271010187957,0
12.307930564680486,5.662604149864988,0.08805498320495944,2.0261197362671495,0
8.457815801207545,3.2828247789357787,0.15725107508689856,1.8757778371965432,1
12.867838493051954,6.649673203039566,-0.020757587585757156,0.6807754649169464,0
10.263374889933939,5.826164726881645,0.07219660220751123,2.651766233561418,0
9.160306097636568,5.562242136884192,0.07063127496426942,1.0483248580762206,0
7.94665993354665,1.5011627073391407,0.03316119322634441,1.0330176296837001,0
12.288265160981164,5.406644174792064,0.14411207688013888,1.3890801629093312,0
10.460245557490385,5.337817997138348,0.05860046590007193,2.5309148686295986,0
9.566162410828126,3.175344377939703,0.020095482956814133,0.6911064024725861,0
10.358381139184784,4.025078300546463,0.035639252759576634,0.7677605066449823,0
12.343171837435088,8.027610591202999,0.018765361862592034,0.7842106101505357,0
8.848053567297185,2.2887991500508233,0.019748842419441637,0.6819405343161855,0
8.601030859253353,2.0464245541674395,0.02954026424050152,0.5565462235943442,0
6.4670808086176645,3.051082571037257,0.0432312167839105,0.46539779620295424,0
9.386668483202461,2.4334976754514153,0.04116374846265335,0.5471774715511185,0
10.242172704976019,4.453152192079467,0.014095838078996623,1.9947086426833156,0
7.821625211135021,4.794823243588232,0.09473475671751556,1.9640392000173925,0
9.954744085141037,5.623269239622319,0.07325378345195149,2.0956872281189782,0
11.817696334779885,5.400410923090161,0.04035710462313581,1.5297128364618506,0
8.406322584688878,1.1266280453654247,0.05065039348472975,0.5715167456451753,0
8.58786219788058,3.617734266588115,0.01479098169418707,0.9388937377856853,0
11.142702967366182,5.716952028491018,0.05971920350845048,1.9547486411038153,0
11.53222994990228,5.151108229720054,0.03208243732595133,0.7037738552782884,0
6.890457426710372,5.894291120029378,0.07999036048712153,0.8026510580918543,0
10.429832285570553,3.9406283682646004,0.04429648796711863,1.7297628704781873,0
12.277094860891117,6.260439453674246,-0.02856575360515762,1.6388092766408173,0
10.254364819256613,6.195420614581586,0.022446738372324172,2.9299211754131202,0
9.003243872225307,4.015639455460045,0.005215560451653678,0.824492976763382,0
11.48819743007802,4.875690528648919,0.04049666631499491,1.9436177666579149,0
11.588789207371647,5.4248892897291565,-0.012267684286819933,2.5353974007995723,0
9.750730138944004,3.4633378732681876,-0.04098874851519565,0.6096281676491682,0
12.18213205668459,5.478630716516864,-0.030888766699848143,2.3394461092786387,0
8.633429514627517,1.7693629701102678,0.03731664576115835,0.8068796540125261,0
11.56230606720225,5.513269560528981,0.16103868129791252,0.5254308892015682,0
12.77388670903256,5.87443277821899,0.003063627365873618,2.5720194808597543,0
12.03722206709141,5.0549043504398785,0.024903376299998756,2.0190425614538476,0
9.995015162014392,6.1431300409879785,-0.009410732709379825,0.7969247504016835,0
9.830978348260281,3.3652764495724417,0.06611405920469793,0.8811392356069647,0
9.630477334794959,2.6779916774305623,0.035096690289400295,0.5263473813168196,0
10.751511216960363,4.328014020126463,0.03264566679569034,1.7144951513060498,0
10.592673063804895,5.698194086450025,0.13742763197247337,2.139871738303481,0
13.922992002904927,4.766627698785465,0.04415764442909703,1.4737496948004658,0
9.75406965814721,5.419130555640637,2.0342237979766863e-05,2.601499556916549,0
8.512633396616456,1.6578841214477578,0.055454407773029055,0.29148400421736326,0
11.882307091339833,5.268260368338475,0.1612801671827516,1.457472301758196,0
8.567930060752284,1.9357153985911772,0.03151296503247665,0.9891034441820015,0
10.324176944140845,5.103777916249222,-0.007596391802067277,2.3776741001209887,0
12.458481143455323,4.4765210019507595,0.030116763952569948,1.5559748264039386,0
13.21843135871296,5.237366622956725,-0.005315553482920557,1.9013135720632803,0
10.665029048129515,3.9666706995172465,0.06213110580410982,1.685111128118314,0
13.016809835564759,4.853704618329335,0.1606491783310787,0.9225790165712953,0
13.25081738751093,6.052547500209759,0.2526460170120298,2.3280601949691166,1
12.36834501442649,7.224685119259196,-0.04998673488793862,2.0424307728929816,0
6.944742225365952,5.0915686158113616,0.041196114523210856,0.7969506256499096,0
10.989282010848669,5.613388741747395,0.09065997663659976,2.109973040897739,0
8.864192951686327,5.248361317774329,0.04200091693507788,2.026040816100795,0
8.414300936892198,1.1844300437378392,0.03492956882850375,0.6100399706660429,0
9.543827140729723,2.640035014287333,0.12309560531552315,0.3642797325754505,0
8.892461282122527,4.277428217656966,0.08628724143867121,0.8537161373746333,0
8.365369037024518,1.5698034469231847,0.036996576870451235,0.5204319833294535,0
16.534353509683744,5.998065871951109,0.15173549201854164,0.3510086233335411,0
9.840337188198637,3.9779532528261425,0.010953546647861278,1.6083434814746258,0
9.170175226741412,2.254997921543511,0.03680251881533825,0.6992580789744363,0
9.043129111165825,2.1970932370808094,0.09364936264264996,1.2832759839790218,1
10.620774312994344,4.935842122114971,0.024351260681507832,1.5973705947647996,0
13.508017055047675,5.990508228390372,-0.04918101692816691,0.6766452624721145,0
11.65134655803336,6.108927919478212,0.05661075843176913,2.6206203758245246,0
9.819429234505746,3.0159380326552108,0.05315357605130778,0.7323639220480475,0
8.57266567749219,1.0591166885900585,0.04941553906648513,0.09258925540263754,0
10.44057215358033,3.620112325167732,0.12424941445198666,1.006090235750943,0
11.628294691867016,5.514819187418627,-0.030625756861135604,2.08253104498569,0
11.186027949039596,4.068783606458062,-0.018080981651445015,1.9424109353603338,0
8.628977282877436,1.4742961409684188,0.047418552246458925,0.4794289987352068,0
11.879174924165078,4.2921907256126035,0.1306862873010827,1.0680799377310102,0
8.176904766136827,3.7882039905885865,-0.036856912905671904,0.9169106576728882,0
12.75463596587948,6.709720993793265,0.0384515364378648,0.7198768445844127,0
9.696062464654563,3.2630654906297445,0.055520607233377,0.8173745170622233,0
10.669616141717109,4.504079880044709,0.17229182462550655,1.600510326354935,1
12.148902643585187,4.734468841750425,0.042490025656922954,1.7755500976543612,0
12.245099371350014,7.715604219394857,0.06043165404955658,0.8251026129445702,0
11.00241012866528,5.548508443986519,0.0758944677696213,2.6059581387997315,0
7.868303297263793,1.0979954845090314,0.033451906474952935,0.09989174784181072,0
11.847007691992532,6.531945462011231,-0.00312673479674904,2.9527792045918044,0
9.957569471630078,3.2131556598289435,-0.025749727197838936,1.7374425964365168,0
11.724510244147785,4.533094166840452,0.03436955007796156,1.7369514199139446,0
10.7757018717297,4.554375973423006,0.028646026992921556,0.9211133954624847,0
11.894706201382867,6.64747547290862,-0.011585298781159593,1.78796302558568,0
8.53081849447074,5.14786274690113,0.06422149406306098,0.9618829092511425,0
10.259775746371737,6.60550654174802,0.0967502002445722,0.8253436772359353,0
12.437810339057371,4.658564055505266,0.15915181743458257,1.2987635263583397,0
9.156415241265933,2.7064176637461186,0.025288867129425113,1.329198716052654,0
6.0051001716882,4.225894785152004,0.0646710858589744,0.6303163633205284,0
13.322936990849321,5.3758142216018685,0.08813528281952529,2.311082553819864,0
8.851794985296541,1.9599634395600787,0.03682531380851014,0.4355454496635503,0
13.969784374988066,6.9616181158365915,-0.0499506725145275,0.915279324326918,0
9.364787482116974,2.502449719775313,0.03422901331084303,0.6878765153537858,0
9.840480320217257,3.2149392511094756,0.04102267342342939,0.5881184403631429,0
11.518583526005923,7.611457849622512,-0.019089300526404247,3.1015322950912676,0
10.8982532813108,4.544735454794905,0.35037978590689123,0.3326218273066443,1
8.429731122173528,3.473077697438858,0.03397011923940479,0.6357105640641563,0
9.22958109174057,5.119083955138022,0.08041782292616947,0.9022771084573563,0
12.116177823931762,6.9259716864475465,0.1626910611145605,2.5037505537617553,0
11.00160504675172,4.587556109513246,0.037073666456546146,1.857583135488934,0
12.38408124918541,4.837312304507633,0.13808274866881598,2.0984141267142067,0
11.266563719604212,5.704408821411853,0.07100276636105873,2.687483297655608,0
9.627716595832064,6.125771107505498,-0.03307845736796698,0.9935589268930584,0
10.387234187541228,3.943285259963292,0.03356900789179411,0.7300630988462896,0
9.897927372600329,3.99771112920993,0.03559694859445763,1.6953399570233416,0
10.277792885443686,6.412110001232846,0.0638767790636429,2.9079043523518076,0
10.087790512020216,5.137188569956884,0.028821254439972785,1.3068952510844303,0
12.74868571250631,7.644310396185206,0.0035286862049171354,0.7628201097487991,0
11.4904755214892,4.8347517582395705,0.031310309178214306,0.698668638495461,0
8.133903581965823,1.1510484358093436,0.03679471128860458,0.540431706097391,0
13.600981138747208,5.642238102036455,-0.022772208672757754,1.1554374542708383,0
11.795941796278411,5.112489330787264,0.056212945420935787,1.2893294418166594,0
11.676705226824865,5.6796414875420425,0.1821443031017804,2.7788349998453032,1
11.365571388480497,6.779999875145921,-0.017291191704179747,2.627755444719343,0
7.848360492416016,1.3952946381677271,0.03678010874429401,0.44675095008920024,0
9.770279198350227,2.815344114020343,0.032916976337633734,0.6129589780655614,0
8.523692126887248,1.6008145808067318,0.041111651869887196,0.5081459613094178,0
10.59761293874724,6.077693986018915,-0.010710197287361872,2.71340971147385,0
7.532455539418821,2.0915608381950492,0.027651762958705303,0.5324761903769455,0
9.171704192646288,4.624998533245629,0.0792417208762291,1.7127588164726635,0
8.85701943062788,2.1388273451853705,0.03411980369334465,0.3294093859466939,0
11.604534847069315,5.037725718223576,0.019099942310498816,1.7600421066018361,0
8.443831732939936,2.8910195019614644,-0.041955610490417176,0.5274975612191944,0
10.42595157668496,6.362313189693517,-0.03195486810484524,2.4250606502382817,0
12.793182370099219,5.139543886920082,0.10154542849152187,0.8366469263105621,0
7.090143852073058,1.7420991210444499,0.038136349911924314,0.1988216123783199,0
11.686171250210391,6.498110999863331,0.13966291908309586,0.530027966066295,0
11.338083049171528,2.8219052069294044,0.08671551458291026,0.5606834438069055,0
10.575476384753632,7.049642690275293,0.19108833334457184,1.5180214307713278,1
10.432330779652329,4.930029609639255,0.024230078611595054,2.316715196191474,0
8.736869056554376,2.1263572211894735,0.03777599388929078,0.6809885678838536,0
8.98106686556391,3.6826710587934355,-0.01545343274171698,1.8730469306500495,0
12.983044470539655,6.022842033888484,0.17269123848071724,2.495060977050972,0
12.55325271284894,7.654763499521635,0.1411213500675033,0.4441614753227225,0
