avg_spd,spd_std_dev,avg_acc,acc_std_dev,coll
6.9084249155187845,3.4279740377558023,0.03319694727850211,0.570564704394593,0
8.824906361607615,2.2358534737406166,0.08662963359034219,0.06097175959007725,0
12.308200275385065,6.972601351169265,0.0035528161287767548,0.702211185522708,0
11.597123119478844,6.1387109213346,0.0470861721755495,2.8593033769119818,0
8.622069114102166,2.0501469821666145,0.03043514593417921,0.5789710897986825,0
11.681471296139517,5.9250215583365415,0.1563548177559005,2.8532736102073266,0
9.718840640667654,5.351211709072098,0.06368632912931017,2.6037694093384482,0
9.637610106416334,6.44724761064395,0.12733751665072107,2.8130066588302887,0
10.61256581329636,6.4903574680031975,0.16211414710935693,2.1054263663857324,0
11.31131588413708,5.847891022841023,0.05121728315024594,1.7105743160166111,0
9.287299750893878,4.676657561497228,0.10398395428899226,1.7531445929455813,0
11.731883692300114,5.511332044664968,0.1439148126090208,2.6051265140999633,0
9.028513697030343,2.195319256749619,0.045151043120431035,0.5691719823817987,0
9.307164859184445,2.1795569414494316,0.04375438071348439,0.43393083106242647,0
10.625667969699702,4.608107534081857,0.05943752980840463,1.751176217613461,0
10.120811746499978,4.419124040400124,0.027892812492131904,1.8917723750585909,0
10.238584700339555,5.12868546560112,0.028984316883706028,2.0965517709941084,0
8.620412705869892,2.3854444084955344,0.019292982714365435,0.5538598716928236,0
10.115065726970682,2.6796508649332966,0.08422654165462903,0.6635269418921795,0
11.973256803343498,5.327977313847019,0.03412357293036839,0.9765469546325398,0
11.460631988456653,5.284146793931177,0.06059980287941629,2.16243696984815,0
8.299797012061402,1.4165581572740407,0.03379761529478241,0.6388766800593834,0
13.038173066897059,7.808481209443699,-0.035487365873057994,0.7427543335794334,0
12.788222925100426,6.3860579339285035,0.16418785892262772,2.048354787516378,0
10.316042007793685,3.207973621472113,0.09749604685200625,0.5685482669414378,0
11.614592027150277,5.285512214683573,0.09354227103680948,2.0964795947016617,0
7.957574063679684,2.6646278739691307,0.002197034051250277,0.6631619122263177,0
8.3610931597256,2.879119098862945,0.039603634247869106,1.6383197057534498,0
13.590377816033172,5.970186664357525,0.0922637978520563,2.6399975443612314,0
12.086251958972507,5.030013718439115,0.021020750796834128,0.6002191354829892,0
8.161562163751693,1.4789825540029111,0.027230635060799306,0.5390291153745093,0
6.476815277108696,4.9151177945162186,0.05685554393368763,0.9085798442888885,0
8.86888634495504,5.615517003170737,0.10614828094063894,2.1319963321360795,0
10.366982026073936,3.450384588516107,0.04013411253759454,1.4294472086481336,0
13.475774885469159,7.521717961968842,-0.04996407961689669,0.7742460937974471,0
10.70332185149636,6.8125399050999,0.15932274634269916,2.089844517680587,0
12.344478879853586,7.698765552013958,0.14697791416723624,0.40724062607381234,0
9.740263318268346,2.6057527293399767,0.05893420871751689,1.0171756359273998,0
10.183815692566986,4.432343680550901,0.0682072931086963,1.796205046132739,0
11.247384440843074,6.448347414748069,0.15602961465857013,1.8657909257542262,0
9.520697221540207,5.349953527436606,0.03797981368002029,2.0901958453424534,0
10.138093207732167,3.254550599421561,0.032026771561542766,1.0641444014482213,0
11.000989271840895,4.60105108583135,0.07353790481466901,1.2526831051204421,0
9.419776550665553,2.0012013074331474,0.04774548341493036,0.5370155009050409,0
8.721216263577741,1.6688197174604371,0.04446554616314332,0.6038754198863644,0
8.998171287949233,2.1291455469269263,0.03449555474708413,0.6346380461723004,0
9.140769862971725,5.59185454802615,0.04166109237875256,2.101261341450702,0
8.396727600092728,1.204269366126977,0.04781647387643291,0.6020727492869634,0
12.481406310267857,5.905581642241005,-0.029933257163321975,2.6514061217534377,0
11.22247538799505,4.585696766208436,0.32635297628022375,1.5393782471297226,1
16.294012200944575,5.715168911490122,0.14085940180853818,0.27781525486929526,0
11.981217140390836,5.197937636434934,0.03845642473233351,1.1228097203062846,0
7.852466156206365,1.3363006348674467,0.034001615724813236,0.27991290149182346,0
12.180634724999306,8.064490661784191,-0.019588303109359047,0.7808176613639654,0
13.830338112988258,5.909024700906242,-0.04597174378405483,0.6837654950271371,0
10.242860489184352,3.4714643411825383,-0.010192823572546401,0.7972995357031412,0
9.054786798221988,1.8439078851864001,0.030149742300230393,0.6791268448255844,0
13.656785302303378,5.841146645408145,0.1634736757087637,2.3036182779082632,0
10.302418694769269,6.893595576925059,0.1331338292777804,2.914849483005961,0
8.79337102451685,6.806114567042797,-0.02613484774797706,3.061076844166566,0
11.80097121182408,4.622289892868369,0.03179501273274422,0.8332201894530318,0
10.833105271046795,6.865645031432345,0.1236366820555411,0.7948662543506061,0
6.491646990394097,3.0318253475141614,0.03860609036190042,0.4954737788404021,0
10.398406935594364,4.006931937572453,0.07513506781672684,1.8332466637416305,0
8.92303756462389,2.7141808475745903,0.16071941094516726,1.5844903189007786,1
14.938996001716848,6.456471028738216,0.16155890958344152,1.6653904971255742,0
9.296374447721256,2.0776392097555423,0.0498526262299193,0.6024911548475274,0
10.208607951517843,3.552862146395284,0.017521649454378042,0.6364369225286094,0
11.03696429781834,5.23371169367299,0.03359546001509868,1.879974627990311,0
11.610913065184434,5.282978190808345,0.2965444692346829,0.309071505032954,1
14.15184757296888,6.85527681578966,0.1596198059016028,2.0175667098235093,0
9.289706742247802,1.99972012138301,0.05676931342775919,0.2273810736829664,0
7.636875799158063,5.237187715341492,0.007023507792445658,0.9458942960714329,0
10.600581499520763,4.7163554423581475,0.030222849524031883,0.847084030493946,0
13.608164834124318,5.719564609730792,0.10136245995959436,2.4007452283229123,0
12.500380380972466,4.8251722571506255,0.12997181671310362,0.904656050096004,0
10.250259258795772,3.2173138592840536,0.030820498449711825,0.5868490784777363,0
11.189277404069525,5.758287295675245,0.16434741252453172,2.4730528313128275,0
10.15622317338404,2.970417537633624,0.04407846990080605,0.6672390881545678,0
12.819353384872183,5.367881667208848,-0.028188440325919793,2.9837605334328456,0
7.2067371828446944,5.518523982502617,-0.008198022615133334,0.9307958975407331,0
10.507481293942194,4.028880389196329,0.03451473660836458,1.57103337952628,0
8.665220277792555,6.346037999280726,-0.008987247351690063,2.1146981144142716,0
9.991371024740126,3.662196024595149,0.03474623308978865,1.3602910321283324,0
12.289079584736157,5.860496187574517,0.11554379104534697,2.8784509977412664,0
11.02016056525889,4.441019639160541,0.1308848600482656,1.1093762670644673,0
9.100015552199451,7.06095569852581,-0.004627026361415503,3.1351340100466953,0
5.7331877637506174,3.9432685347307284,0.04193798792586289,0.5181586728422448,0
13.563147985929527,6.573695477521538,0.03320114778583672,1.9541277708564593,0
10.400901681211295,4.597255686463615,0.10157720640008655,1.9264815400030666,0
11.26863415618883,7.235996518583735,-0.04893698118154622,0.7319697070642049,0
11.154619702869477,6.087784176712757,0.0896018032568035,2.8137756626991663,0
8.306841736706742,1.561757610395688,0.03059915395052144,0.6197566369068962,0
8.004532026444226,1.1288085806073462,0.036923513778459115,0.05447432363571118,0
10.070950217268795,4.751931198955101,0.15086998498518045,1.8528974441971529,0
10.939739930156506,5.0418249664597585,0.03642100369646632,1.7621129927782098,0
8.186370430542935,1.501967951693235,0.03628604148074592,0.5099362157754125,0
10.038137039865369,3.029967174997811,0.0380150142397515,1.1065190288077487,0
5.4430990335220715,3.9530282697235326,0.007312800985535546,1.7465728840691133,0
10.854896889558368,2.746085661913177,0.08290636815235745,0.490410807167758,0
9.133091412247438,2.3717961769545064,0.023438215131821646,0.5238273933162502,0
13.307095047005157,7.814009386294402,0.18273643485364183,2.4141777266345024,0
8.295287535416254,2.2135199955867124,0.02822075088230148,0.7632332574160446,0
9.776224446416979,5.398244868865763,0.11372786813214858,2.05303634814952,0
10.01142421774854,3.6537976519307813,0.012474844765722448,1.0771315531314434,0
8.388887487300998,1.6576640883434373,0.02444843083691989,0.5168591536321469,0
8.837025209216256,1.988607576041161,0.035495106530788224,0.5148658711532805,0
13.497154133354803,5.114303045072466,0.04129355289902826,2.4637424128327345,0
9.490656590233336,4.526223359915028,0.06300263475810666,2.754983484325432,0
8.406592814669795,1.396657368306939,0.03049164375271129,0.9046729745625698,0
5.252107791570304,4.59165573383482,0.031162710699888515,0.4957770142978071,0
8.035543610755363,4.463342052634511,0.021718888520506872,2.2717809531412354,0
9.936907762136613,4.845984798639105,0.09087843996518012,1.5583834111396553,0
10.04722324856323,5.003877082913203,0.02389853188203653,2.088723684550424,0
12.372418262873845,6.1567673171528865,0.2036135593677384,1.7855337104080549,0
9.35185220160505,3.155100569300632,0.15821961976904117,1.5194370893356752,0
10.126009122468139,3.9484217676847293,0.03742411328090075,1.6287211451789183,0
7.548048091440486,5.694575293482257,-0.0022026807583106845,0.9089570893426041,0
9.535736162426119,4.9272694449620635,0.033781652084762255,2.1745996861213195,0
14.905296344043508,5.948634556266324,-0.0007431476701070228,0.6833362902820258,0
11.50058632754377,6.2893957398861415,0.01290395741187937,2.890417206858797,0
10.099649965503279,4.627983460814403,0.14723242315002516,1.7115774024765698,0
8.615776347029117,2.4557992405362477,0.023683233233689656,0.34002145747579565,0
13.511251797321238,7.909572555551403,-0.04620051541355279,0.7792618481081556,0
11.264850337570056,7.031494245319024,0.03496060083932198,1.3996056408330624,0
12.270613959952104,5.147859264660353,0.1528780307356631,1.8705824024528472,0
10.668390571879316,4.4771509943702466,0.021329703998430816,1.9740282736449837,0
10.736116202504277,5.664711627644033,0.03528993923263961,2.297998100782211,0
13.483094276857313,5.727446937656344,0.055395979566644805,2.613434987609972,0
15.253209916754772,5.40940842789936,0.1427594649515567,0.2361319133463438,0
10.57229531356957,5.605284943413758,0.029476875834990857,2.402663518329923,0
9.885144299159647,4.7574918694966755,0.0876921072991154,1.7640207022132872,0
12.570039852095436,8.551398941233984,0.1500739079644536,0.4864742516999387,0
8.362554759090639,2.1437906124735053,0.018765148860064675,0.6899130276580702,0
11.0680509061985,3.5059874885851414,0.036511802260818474,0.9603218292114865,0
8.371914040218662,1.175819575023092,0.03622705567629577,0.5831855119814606,0
11.07622584449719,5.414685729553254,0.0005428745877325359,2.069787409804108,0
9.252432161553251,2.144020009696921,0.05772486840130814,0.6703020927818473,0
16.273684735927755,4.9793317889812885,0.15686046297501113,0.96980246837702,0
8.906637935938889,2.600317617543086,0.03426411866864964,0.643207624160308,0
8.751207354483817,3.9558097704377815,0.04651911802503205,1.1757358870674373,0
14.619487866671696,6.205857417075148,0.287560910471863,0.3730521934937537,1
9.06558693340512,2.1788429890182517,0.03671644535404152,0.6982917523655717,0
12.615703819305027,5.64817879955315,0.06492916804207079,2.1314361672072786,0
10.659774803799435,2.6903139298716834,0.03438382620808996,0.6185514747979639,0
14.360313495946276,5.693618354181821,0.12832427771993984,0.4853655017373172,0
9.351766676062846,2.7795259839429947,0.029343025472331412,0.6164540945916737,0
9.192764734459153,5.032657860790679,0.137216414665244,1.9580793409366164,0
11.784871777196601,4.378285982110504,0.030956843877881876,1.0307709435668455,0
10.195434503541632,4.865428627302601,0.037076830464086115,1.835218051699781,0
8.486718878105483,1.3156740772449393,0.03418804758432687,0.43055923434185384,0
8.101449193706792,2.6526702889470264,0.021556814453379917,0.7926188804677132,0
11.958162045090448,5.231002337986246,0.12186964984497227,1.7958187996619943,0
11.158527007342052,4.512773981784493,0.035946213038721,1.5665606008589803,0
11.997814591298457,4.13538498969373,0.16022971683147147,0.9261769969244732,0
11.084289680594198,7.282362709183264,0.028339232466527812,3.2090795213790497,0
11.204744128681423,4.9493628401755805,0.16278215753516329,0.630340904327082,0
11.614572179368166,3.7950636826752735,0.11905722657573736,0.7940932964887621,0
10.665496255899852,3.2381541864212116,0.08099420477812215,0.346655730442897,0
8.21103523866711,1.1254977792995648,0.034574809988527695,0.643343984152911,0
11.296138531900551,4.935909273014667,0.03719616356977027,1.2544484946251269,0
16.14817581583885,7.036914326847252,0.11010522074185744,0.3983229500469754,0
9.313370404968227,2.9329274028532453,0.0554124520672309,0.7702349525498656,0
9.44487130332859,4.474133525893901,0.1073239426688359,2.2738696418454105,0
8.318704157076045,1.341361528512921,0.03175706310213846,0.6220807447434671,0
8.661129072191706,1.3617780224503164,0.03572228043870828,0.40035350761606886,0
9.03798328761636,4.772481395966131,0.062251228627550524,1.588223525432194,0
9.658084000267774,5.313339760613869,0.007241079886465194,2.581454331855974,0
8.425719643105188,1.743023111397424,0.05831073983887407,0.5710226013848082,0
7.874450652921745,4.059421470694197,0.047103233976187334,0.8267902131742578,0
8.0191501101703,1.101416224067029,0.031321519087187395,0.41703041513046485,0
8.66100809389371,1.7932967187940083,0.02627899862691371,0.6567763560612754,0
10.387543306032773,3.776617122028089,0.0709971743945576,0.9054985021966785,0
8.842427544507816,2.185283275752529,0.04891550861858823,0.6868253448411379,0
8.240462095216946,6.303587737002668,0.028228415667965735,2.7428434403749207,0
9.725778390359753,5.476967609770922,-0.03262750153820676,2.9629543309425403,0
8.991854423466311,2.2687311160137593,0.028014223531100616,0.7128108996144119,0
9.605982505067088,4.442915755990791,0.015168686680411474,2.3783255872878297,0
9.744398910778461,3.2398034733111123,0.04136341924920834,0.9350668883879815,0
9.173568572716103,3.0311724955732813,0.03212250232287632,0.6443997450749005,0
8.270355549485876,1.1796690940954218,0.029642538269907003,0.5604863881498485,0
11.1086319494919,5.183394314084394,0.19059835788696555,0.6915181009632138,0
15.596105413514351,4.670380021689252,0.0705429909493755,1.3797294340678476,0
14.108006775334978,5.694176910416308,0.13946146215229877,0.25035836678117673,0
7.856101282200562,5.475326203280423,0.08667060167668345,0.781253105272,0
1.4765553355657206,2.6938329120812816,0.041800100098185376,0.30658037615809575,0
8.791092533155126,1.8400695962491675,0.03906146760288426,0.3261772946241753,0
11.745940192718797,5.658488878284711,0.1053114844914174,1.9136967484198315,0
10.074799713426286,4.518985427402446,0.04864838161213722,1.9646718352127122,0
14.893306342196173,6.2193740102545085,-0.02717648604392747,0.7190594370197241,0
10.505638605282645,3.639144387072951,0.007777316312252589,1.7239968771478598,0
7.207963948919607,4.472631557464602,0.08270042925052237,1.2616561863107771,0
11.281867321137618,5.3118777716106464,0.47887414479807894,0.4919288177147208,1
9.657313672647568,2.5751404247344802,0.03240145939671711,0.6007356994824594,0
9.327778243092348,4.609966353851077,0.03242234578151357,0.8054889718902813,0
10.091243980328967,3.0498614258870598,0.02969399330245012,0.6257397922584567,0
11.53941218699095,4.6883784558103425,0.5197617670190309,0.4400479820359236,1
10.211132940864122,4.187582486220142,0.03503447088380002,1.2077389010667707,0
12.418738541631326,4.335440816861454,0.06641468215117761,1.0182402621099667,0
10.435788839598061,5.089092415882697,-0.02631135812736972,2.265742253691483,0
11.818493302224988,6.6724866619337515,-0.00869938146592923,3.1228870886188353,0
9.690042775891293,2.780116432619042,0.03235548364578707,0.575191188700707,0
5.156964478364609,4.770747365499502,-0.018454351752557555,1.8323202484855998,0
11.77720978803934,5.932209960361141,-0.005893829937564448,2.718252881589598,0
12.486880568170122,5.341304994394171,0.13365305232160501,1.6028010331690288,0
11.29416759029615,3.319929253903548,0.12492591507013132,0.6275525800498389,0
11.32381089683351,6.279321839590838,0.10255397341739275,2.727130108276505,0
12.310726780253214,4.518679949424908,0.10497022814972282,1.2683300797319248,0
7.923297634038294,3.9584942538266477,0.0012558637519126759,0.9832572886507727,0
9.432694678232064,6.161625493222224,0.03875163928669974,2.8936898579669283,0
10.94890067957617,6.771382212219526,-0.009429216047483568,0.6745449102864755,0
10.747309825731092,4.725513773776339,-0.03468831497505627,2.509122077693873,0
14.986237428372702,6.431971171177919,0.1538173277015885,1.53086770448488,0
8.53316098988264,3.7225847032327213,0.05565423158399654,0.8178740344020627,0
8.400826741295262,1.5589594445750758,0.03146084148920412,0.485927710048945,0
10.553582974319433,4.787197184663894,0.06428656126725775,1.951227498481834,0
13.663790807082657,5.61290854218111,-0.04320710697942134,2.1472546941043635,0
13.04517489813977,7.049720235755504,0.15799695340967157,2.2946874632326724,0
8.913439685833776,6.285396129448172,0.001976565216490682,2.8287936022315883,0
8.373960824866968,3.654811097013512,0.08575018718232125,1.8186644288049367,0
10.491008681904681,7.053059664958243,-0.03718514901538907,3.172981216892141,0
11.979060192254343,5.097273019210439,0.03797063322057222,0.7570199904373567,0
9.837191667525532,3.1090812937001546,0.1287056519396607,0.1719727110963456,0
8.978299943526622,3.340034409851315,0.0762759000311575,1.3094762161497915,0
12.407896762115497,5.032326659285449,0.0650764436327378,2.2370367693617514,0
6.349086894801544,4.753801809340377,0.1228494639290459,0.36702174645863417,0
8.697175451793145,1.84055090831726,0.04701534170611838,0.43730111340903927,0
11.19295257720727,6.121652402685026,0.15952319756763242,2.3478131990454485,0
10.594395100336577,4.456606225179411,0.033148227605040485,0.8095874262541556,0
8.098223354562068,4.166175135027763,0.024579543491190865,2.0177942759311933,0
12.10822515356257,5.52852972539965,0.2631872257785685,2.6537254904485637,1
8.709040786736757,1.4744956255986679,0.037076803009299046,0.5769346188457134,0
11.763089724519423,4.994365534657614,0.12537376948426837,2.052467959860413,0
13.148737063168575,6.017243301541401,0.1662340717074377,2.672437379242388,0
8.988105131673818,2.4776370477682614,0.040072945904985995,0.611726562128411,0
12.216783347420206,5.268120184943698,0.06646576513390903,2.640655977450242,0
9.272868484362036,6.812227994970021,0.05375161233539068,2.7872045349488803,0
10.066927819303725,4.289878116921759,0.041686607858009525,0.6037130942408433,0
8.255246399885198,1.7385855188950092,0.020818218290500675,0.7638326916840037,0
13.074945993210617,5.548760996334201,0.2688901229887423,2.288465661575024,1
8.799571391050302,1.6498745581747145,0.029989191738996616,0.6169514592478479,0
9.068532735430116,2.677975717881265,0.034917094821781715,0.7564044668831825,0
9.209792280366386,3.634586569698229,0.05531837340417594,0.9499603267330202,0
5.393733847263678,4.949799106185031,-0.02687473264653777,0.5889293173221428,0
10.302589862408565,3.6932811925077185,0.12928360861936647,0.6404128569648504,0
14.48380767781035,6.233771356811547,0.13666716562086878,0.45493351304191415,0
8.248515975277451,5.6001412320078305,0.041815023563572085,2.375534569401245,0
11.031514014452263,4.661750882817009,-0.018673569021892263,1.8478181687319586,0
6.078016121214204,6.835062751038673,-0.020873800087377176,0.7920268584024478,0
11.891517323408486,5.364102231457659,0.04130825112243753,1.3365088107587852,0
12.328672344339713,5.60468591273386,0.08415322914370847,2.3137203291529276,0
